Employee ID,Name,Age,Gender,Country,Department,Position,Salary,Email
1001,John Doe,32,Male,USA,Engineering,Software Engineer,85000,johndoe@example.com
1002,Jane Smith,28,Female,Canada,Marketing,Marketing Specialist,65000,janesmith@example.com
1003,Robert Johnson,35,Male,USA,Finance,Financial Analyst,90000,robertjohnson@example.com
1004,Emily Brown,30,Female,UK,Operations,Operations Manager,100000,emilybrown@example.com
1005,Michael Lee,34,Male,USA,Sales,Sales Manager,95000,michaellee@example.com
1006,Sarah Davis,27,Female,Australia,Engineering,Product Manager,88000,sarahdavis@example.com
1007,Christopher Wilson,31,Male,USA,Operations,Operations Coordinator,60000,christopherwilson@example.com
1008,Amanda Thompson,29,Female,Canada,Finance,Accountant,75000,amandathompson@example.com
1009,Jason Martinez,33,Male,USA,Engineering,QA Engineer,78000,jasonmartinez@example.com
1010,Natalie Anderson,26,Female,UK,Marketing,Marketing Coordinator,60000,natalieanderson@example.com
1011,Brandon Garcia,30,Male,USA,Operations,Supply Chain Manager,98000,brandongarcia@example.com
1012,Laura Harris,28,Female,Canada,Finance,Financial Advisor,82000,lauraharris@example.com
1013,Justin Clark,31,Male,USA,Engineering,Software Developer,72000,justinclark@example.com
1014,Megan Rodriguez,27,Female,USA,Marketing,Social Media Manager,69000,meganrodriguez@example.com
1015,Andrew Walker,29,Male,UK,Sales,Sales Representative,56000,andrewwalker@example.com